Category	Title	Abbreviation
ECE	Remote Sensing and Control - Lecture	ECE 304
ECE	Remote Sensing and Control - Lab	ECE 304
ECE	Machine Learning Engineering Practicum - Lecture	ECE 310
ECE	Introduction to Computer Organization - Lecture	ECE 350
ECE	Probability and Data Analytics for Engineers - Recitation/Discussion	ECE 361
ECE	Probability and Data Analytics for Engineers - Lecture	ECE 361
ECE	Electronic Devices - Lab	ECE 370
ECE	Electronic Devices - Lecture	ECE 370
ECE	Fundamentals of Power and Energy - Lecture	ECE 380
ECE	Introduction to Multimedia Forensics and Security - Lecture	ECE 434
ECE	Introduction to VLSI Design - Lab	ECE 471
ECE	Introduction to VLSI Design - Lecture	ECE 471
ECE	RF Passive Networks - Lecture	ECE 481
ECE	RF Passive Networks - Lab	ECE 481
ECE	Pattern Recognition - Lecture	ECE 687
ECE	Linear Systems - Special Topics-Lecture	ECE T280
ECE	Reinforcement Learning - Special Topics-Lecture	ECE T580
ECEC	Advanced Programming for Engineers - Lab	ECEC 201
ECEC	Advanced Programming for Engineers - Lecture	ECEC 201
ECEC	Introduction to Computer Networks - Lecture	ECEC 357
ECEC	Digital Systems Design - Lecture	ECEC 661
ECEC	Hands-on Computer Networks - Special Topics-Lecture	ECEC T580
ECEE	Solid-State Electronics - Lecture	ECEE 520
ECEP	Power Systems I - Lab	ECEP 411
ECEP	Power Systems I - Lecture	ECEP 411
ECEP	Power Electronic Converter Fundamentals - Lecture	ECEP 451
ECEP	Power System Analysis - Lecture	ECEP 501
ECEP	AC-DC and DC-AC Power Electronic Converters - Lecture	ECEP 671
ECON	Principles of Microeconomics - Lecture	ECON 201
ECON	Principles of Macroeconomics - Lecture	ECON 202
ECON	Mathematical Models in Economics - Lecture	ECON 248
ECON	Game Theory and Applications - Lecture	ECON 250
ECON	Microeconomics - Lecture	ECON 301
ECON	Macroeconomics - Lecture	ECON 321
ECON	Economics Seminar - Seminar	ECON 322
ECON	Economics of Happiness - Lecture	ECON 324
ECON	Economic Ideas - Lecture	ECON 326
ECON	Economic Development - Lecture	ECON 342
ECON	Applied Econometrics - Lecture	ECON 350
ECON	Experiments and Causality in Economics - Lecture	ECON 370
ECON	Intro to Econometrics and Data Analysis - Lecture	ECON 540
ECON	Mathematical Economics - Lecture	ECON 548
ECON	Macroeconomic Dynamics - Lecture	ECON 925
ECON	Applied Microeconometrics - Lecture	ECON 942
ECON	International Trade - Lecture	ECON 960
ECON	Game Theory - Lecture	ECON 980
EDEX	Neurodiverse College and Career Seminar - Seminar	EDEX 101
EDEX	Inclusive Practices - Lecture	EDEX 344
EDSP	Professional School Psychology - Lecture	EDSP 500
EDUC	Foundations in Education I: A Historical and Philosophical Perspective - Lecture	EDUC 101
EDUC	First Year Seminar: A Case of Schools and Cities - Lecture	EDUC 106
EDUC	Child Development I: Typical Development - Lecture	EDUC 120
EDUC	Sophomore Pedagogy Seminar - Seminar	EDUC 205
EDUC	Teaching the Middle School Child - Lecture	EDUC 223
EDUC	Early Literacy II - Lecture	EDUC 336
EDUC	Senior Pedagogy Seminar - Seminar	EDUC 405
EDUC	Student Teaching Seminar I - Lecture	EDUC 409
EDUC	Introduction to Doctoral Study in Education - Lecture	EDUC 750
EDUC	Program Evaluation in Organizations - Lecture	EDUC 804
EDUC	Doctoral Qualitative Research Methods and Data Analysis - Lecture & Lab	EDUC 838
EDUC	Learning & Cognition in Education - Lecture	EDUC 848
EDUC	Foundations of Research in Education - Lecture	EDUC 850
EDUC	Conceptualizing PK-20+ Education - Lecture	EDUC 858
EDUC	Power and Politics in Education - Lecture	EDUC 859
EET	Circuit Analysis I - Integrated Lecture & Lab	EET 201
EET	Analog Electronics I - Lecture & Lab	EET 206
EET	Introduction to Programming for Embedded Systems - Special Topics-Lecture	EET 208
EET	Modeling of Engineering Systems - Lecture	EET 311
EET	PLC Fundamentals - Lecture & Lab	EET 319
EET	Renewable Energy Systems - Lecture	EET 320
EET	Energy Conversion - Lecture & Lab	EET 322
EET	Electrical Systems Design - Lecture	EET 323
EGMT	Survey of Mentorship - Lecture	EGMT 295
EGMT	Leading and Managing Technical Workers - Lecture	EGMT 501
EGMT	Design Thinking for Engineering Communications - Lecture	EGMT 504
EGMT	Human Relations and Organizational Behavior - Lecture	EGMT 581
ENGL	Composition and Rhetoric I: Inquiry and Exploratory Research - Lecture	ENGL 101
ENGL	Composition and Rhetoric II: Advanced Research and Evidence-Based Writing - Lecture	ENGL 102
ENGL	Composition and Rhetoric III: Themes and Genres - Lecture	ENGL 103
ENGL	English Composition I - Lecture	ENGL 111
ENGL	English Composition II - Lecture	ENGL 112
ENGL	English Freshman Seminar - Seminar	ENGL 195
ENGL	Romanticism to Modernism - Lecture	ENGL 202
ENGL	Post-Colonial Literature - Lecture	ENGL 204
ENGL	American Literature I - Lecture	ENGL 205
ENGL	African American Literature - Lecture	ENGL 207
ENGL	British Literature II - Lecture	ENGL 212
ENGL	Readings in Fiction - Lecture	ENGL 214
ENGL	Readings in Poetry - Lecture	ENGL 215
ENGL	Readings in Drama - Lecture	ENGL 216
ENGL	Freedom in Literature - Seminar	ENGL 301
ENGL	Environmental Literature - Lecture	ENGL 302
ENGL	Young Adult Fiction - Lecture	ENGL 304
ENGL	Shakespeare - Lecture	ENGL 315
ENGL	The Graphic Novel as Biography - Lecture	ENGL 323
ENGL	Adiche and Dangaremba - Lecture	ENGL 325
ENGL	Cold War Culture & Literature - Lecture	ENGL 360
ENGL	Topics in Literature and Medicine - Lecture	ENGL 370
ENGL	Jewish-American Humor - Special Topics-Lecture	ENGL T280
ENGR	Introduction to Engineering Design & Data Analysis - Lab	ENGR 111
ENGR	Introduction to Engineering Design & Data Analysis - Lecture & Recitation	ENGR 111
ENGR	First-Year Engineering Design - Lab	ENGR 113
ENGR	First-Year Engineering Design - Lecture & Recitation	ENGR 113
ENGR	Fundamentals of Materials - Recitation/Discussion	ENGR 220
ENGR	Fundamentals of Materials - Lecture	ENGR 220
ENGR	Linear Engineering Systems - Lab	ENGR 231
ENGR	Linear Engineering Systems - Lecture	ENGR 231
ENGR	Dynamic Engineering Systems - Lab	ENGR 232
ENGR	Dynamic Engineering Systems - Lecture	ENGR 232
ENSS	Introduction to Environmental Studies - Lecture	ENSS 120
ENSS	Introduction to Environmental Policy - Lecture	ENSS 283
ENSS	Introduction to Urban Planning - Lecture	ENSS 285
ENSS	Environmental Justice - Lecture	ENSS 346
ENVE	Introduction to Environmental Engineering - Lecture	ENVE 300
ENVE	Fundamentals of Environmental Biotechnology - Lecture	ENVE 316
ENVE	Geographic Information Systems - Lecture	ENVE 455
ENVE	Indoor Air Quality - Lecture	ENVE 465
ENVE	Professional Environmental Engineering Practice - Lecture	ENVE 485
ENVE	Senior Project Design I - Lecture	ENVE 491
ENVE	Data-based Engineering Modeling - Lecture	ENVE 750
ENVP	Cities and Climate Change - Seminar	ENVP 555
ENVS	Introduction to Environmental Science - Lab	ENVS 101
ENVS	Introduction to Environmental Science - Lecture	ENVS 101
ENVS	Practical Identification of Plants and Animals - Lab	ENVS 201
ENVS	The Watershed Approach - Lab	ENVS 203
ENVS	Evolution - Recitation/Discussion	ENVS 212
ENVS	Evolution - Lecture	ENVS 212
ENVS	General Ecology - Lecture	ENVS 230
ENVS	Environmental Science and Society - Lecture	ENVS 260
ENVS	Physiological and Population Ecology - Lecture	ENVS 284
ENVS	Introduction to Environmental Chemistry - Lecture	ENVS 310
ENVS	Plant Animal Interactions - Lecture	ENVS 315
ENVS	Molecular Ecology - Lecture	ENVS 326
ENVS	Animal Behavior - Lecture	ENVS 364
ENVS	Environmental Assessment - Lecture	ENVS 372
ENVS	Chemistry of the Environment - Lecture	ENVS 401
ENVS	Issues in Global Change I: Seminar - Lecture	ENVS 441
ENVS	Graduate Research Seminar - Lecture	ENVS 864
EOH	Principles and Practice of Environmental and Occupational Health - Lecture	EOH 510
EOH	Safety in Healthcare - Lecture	EOH 564
EOH	Occupational and Environmental Epidemiology - Lecture	EOH 625
EOH	Public Health and Disaster Preparedness - Lecture	EOH 648
EPI	Intermediate Epidemiology - Lecture	EPI 560
EPI	Pathophysiologic Basis of Epidemiologic Research - Lecture	EPI 561
EPI	Research and Practice in Epidemiology - Lecture	EPI 749
EPI	Epidemiology PhD Seminar - Seminar	EPI 800
EPI	Proposal Writing Seminar - Seminar	EPI 803
EPI	"Headlines, Hashtags & Health - Special Topics-Lecture"	EPI T680
ESCI	Foundations of Exercise Science - Lecture	ESCI 101
ESL	Introduction to Academic Discourse - Lecture	ESL 110
ESTM	Knowing and Learning in Mathematics and Science - Lecture	ESTM 301
EXAM	Common Exam Period - I - Lecture	EXAM 80
EXAM	Common Exam Period - II - Lecture	EXAM 81
EXAM	Common Exam Period - III - Lecture	EXAM 82
FASH	Sustainable Practice in Fashion - Lecture	FASH 200
FASH	Fashion Drawing I - Studio-Lab	FASH 211
FASH	Construction Skills - Lecture & Lab	FASH 241
FASH	Visual Communication in Fashion - Lecture & Lab	FASH 309
FASH	Computer Aided Design for Patternmaking - Studio-Lecture	FASH 315
FASH	Technical Design for Industry - Lab	FASH 318
FASH	Patternmaking II - Studio-Lecture & Lab	FASH 342
FASH	Tailoring - Studio-Lecture & Lab	FASH 343
FASH	Fashion Design IV: Collection Research & Development - Lecture & Lab	FASH 355
FASH	Machine Knitting - Lab	FASH 450
FASH	Intimate Apparel Design - Studio	FASH 453
FASH	Fashion Portfolio II - Studio	FASH 464
FASH	Business of Fashion - Lecture	FASH 466
FASH	Materials Exploration - Lab	FASH 504
FASH	Computer Aided Design for Patternmaking - Lab	FASH 515
FASH	Fashion Design II: Knitwear - Lab	FASH 553
FASH	Fashion Design IV: Collection Research & Development - Lab	FASH 555
FASH	Intimate Apparel Design - Lab	FASH 653
FASH	Fashion Portfolio II - Lab	FASH 664
FASH	Art of Kirié and Kimono - Special Topics-Lecture	#N/A
FASH	Costuming the Metaverse - Special Topics-Lab	FASH T380
FDSC	ServSafe - Lecture	FDSC 100
FDSC	Modernist Cuisine - Integrated Lecture & Lab	FDSC 401
FDSC	Food Microbiology - Lecture	FDSC 450
FDSC	Food Microbiology Laboratory - Lab	FDSC 451
FDSC	Food Engineering - Lecture	FDSC 487
FDSC	Seminar in Food Science - Lecture	FDSC 490
FDSC	Food Composition & Behavior - Lecture	FDSC 506
FIN	Financial Literacy - Lecture	FIN 150
FIN	Introduction to Finance - Lecture	FIN 301
FIN	Intermediate Corporate Finance - Lecture	FIN 302
FIN	Investment Securities & Markets - Lecture	FIN 321
FIN	Risk Management - Lecture	FIN 323
FIN	Financial Institutions and Markets - Lecture	FIN 325
FIN	Investment Analysis - Lecture	FIN 332
FIN	Money and Capital Markets - Lecture	FIN 338
FIN	Fintech - Lecture	FIN 339
FIN	Applied Portfolio Management - Lecture	FIN 341
FIN	Mergers & Acquisitions - Lecture	FIN 345
FIN	Global Financial Management - Lecture	FIN 346
FIN	Credit Risk Analysis - Lecture	FIN 440
FMST	Film History I: Emergence - Lecture	FMST 101
FMST	Documentary Studies - Lecture	FMST 250
FMTV	Basic Cinematography - Lecture	FMTV 110
FMTV	Basic Editing - Lecture	FMTV 115
FMTV	Basic Sound - Lecture	FMTV 120
FMTV	Portfolio Prep - Lecture	FMTV 201
FMTV	Scene Analysis - Lecture	FMTV 202
FMTV	Audio Production and Post - Lecture	FMTV 206
FMTV	Intermediate Cinematography - Lecture	FMTV 210
FMTV	Intermediate Lighting - Lecture	FMTV 211
FMTV	DIT & Workflows - Lecture	FMTV 216
FMTV	Intermediate Sound - Lecture	FMTV 220
FMTV	Microbudget Film - Lecture	FMTV 245
FMTV	Documentary Production - Lecture	FMTV 250
FMTV	Basic Producing - Lecture	FMTV 280
FMTV	Legal Basics for Filmmakers - Lecture	FMTV 283
FMTV	Camera Operators Workshop - Lecture	FMTV 310
FMTV	Advanced Camera - Lecture	FMTV 313
FMTV	Advanced Editing - Lecture	FMTV 315
FMTV	TV Series Production I - Lecture	FMTV 345
FMTV	Experimental Production - Lecture	FMTV 360
FMTV	Junior Project I - Lecture	FMTV 395
FMTV	Career Prep - Lecture	FMTV 401
FMTV	Senior Project II - Thesis	FMTV 496
FMTV	The Field of TV Management - Special Topics-Lecture	FMTV T480
FMTV	Media Law for Television Mgmt - Special Topics-Lecture	FMTV T480
FMTV	Television Programming - Special Topics-Lecture	FMTV T480
FREN	French I - Lecture	FREN 101
FREN	French II - Lecture	FREN 102
FREN	French III - Lecture	FREN 103
FREN	French IV - Lecture	FREN 201
FREN	French V - Lecture	FREN 202
FREN	Advanced Writing and Speaking - Lecture	FREN 310
FREN	West Africa to West Philly - Lecture	FREN 350
GEO	Physical Geology - Lab	GEO 101
GEO	Physical Geology - Lecture	GEO 101
GEO	Advanced Field Methods in Earth Science - Lab	GEO 301
GEO	Sedimentology and Stratigraphy - Lecture & Lab	GEO 312
GEO	Igneous and Metamorphic Petrology - Lecture & Lab	GEO 401
GEO	Remote Sensing - Special Topics-Lecture	GEO T480
GEO	Current Topics in Paleontology - Special Topics	GEO T480
GEO	Current Topics in Paleontology - Special Topics-Lecture	GEO T680
GER	German I - Lecture	GER 101
GER	German II - Lecture	GER 102
GER	German IV - Lecture	GER 201
GMAP	Game Design Lab I - Integrated Lecture & Lab	GMAP 101
GMAP	Game User Interface Design - Integrated Lecture & Lab	GMAP 211
GMAP	Advanced Portfolio - Lecture	GMAP 246
GMAP	Overview of Computer Gaming - Lecture	GMAP 260
GMAP	Game History - Lecture	GMAP 301
GMAP	Entrepreneurial Game Studio Incubator Lab Project - Studio	GMAP 340
GMAP	Serious Games - Integrated Lecture & Lab	GMAP 341
GMAP	Game Development Foundations - Lecture	GMAP 345
GMAP	Game Design from the Player¿s Perspective - Integrated Lecture & Lab	#N/A
GMAP	Artificial Intelligence in Gaming - Lecture	GMAP 368
GMAP	Game Development: Workshop I - Lecture	GMAP 377
GMAP	Advanced Game Design and Production - Lecture	GMAP 395
GRAD	The Art and Science of Teaching - Special Topics-Lecture	GRAD T580
GST	Becoming Global: Language and Cultural Context - Lecture	GST 101
GST	Disaster and Resilience in Puerto Rico - Lecture	GST 231
GST	Hindu Thought - Lecture	GST T280
GST	Global Material Culture - Special Topics-Lecture	GST T380
GSTD	Strategies for Academic Success - Lecture	GSTD 100
HBRW	Introduction to Hebrew I - Lecture	HBRW 101
HBRW	Introduction to Hebrew III - Lecture	HBRW 103
HIST	Introductory Seminar in History I - Seminar	HIST 101
HIST	Themes in World Civilization I - Lecture	HIST 161
HIST	United States History to 1815 - Lecture	HIST 201
HIST	"The Great War, 1914-1918 - Lecture"	HIST 235
HIST	History of the Holocaust - Lecture	HIST 248
HIST	The History of Philadelphia - Lecture	HIST 276
HIST	Technology in Historical Perspective - Lecture	HIST 285
HIST	History of Science: Enlightenment to Modernity - Lecture	HIST 289
HIST	Research Methods in History I - Lecture	HIST 296
HIST	The Study of History - Lecture	HIST 301
HIST	The Vietnam War - Lecture	HIST 338
HIST	Disabilities in History - Lecture	HIST 341
HIST	Venice and the Mediterranean from the Middle Ages to Napoleon - Lecture	HIST 355
HIST	The Black Atlantic: Slave Societies of the Americas - Lecture	HIST 366
HIST	Senior Seminar I - Lecture	HIST 490
HIST	Silences in African History - Special Topics	HIST T280
HMP	Health Management and Policy I - Lecture	HMP 500
HMP	The Business of Healthcare: Advanced Healthcare Financial Management - Lecture	HMP 512
HMP	Health Organizational Leadership - Lecture	HMP 515
HMP	"Health Disparities: Systemic, Structural, Environmental & Economic - Lecture"	HMP 550
HMP	EMPH Capstone I - Special Topics	HMP T580
HNRS	What's It All About? - Lecture	HNRS 301
HNRS	Animals in the City - Special Topics-Lecture	HNRS 302
HNRS	Multispecies Art - Special Topics-Lecture	HNRS 302
HNRS	Creating AgeFriendly Innovatio - Special Topics-Seminar	HNRS 303
HNRS	Grand Challenges Innovation - Special Topics-Seminar	HNRS 304
HNRS	Prison Reading Project - Special Topics-Seminar	HNRS 305
HNRS	Philadelphia Rowhouse - Special Topics-Seminar	HNRS 306
HNRS	How Do They Do It There? - Special Topics-Recitation	HNRS 307
HNRS	Project Just(ice) Cities - Special Topics-Lecture	HNRS T380
HNRS	Mindfulness - Special Topics	HNRS T480
HNRS	Ayoade on Top - Special Topics	HNRS T480
HNRS	Medicine and Art in 19c. Phila - Special Topics	HNRS T480
HNRS	Blake's Songs: Soc Just in Art - Special Topics	HNRS T480
HNRS	Civility - Special Topics	HNRS T480
HRM	Introduction to the Hospitality Industry - Lecture	HRM 110
HRM	Principles of Food-Service Management - Lecture	HRM 120
HRM	Introduction to Tourism - Lecture	HRM 130
HRM	Food & Beverage Customer Service - Lecture & Lab	HRM 150
HRM	Industry Hours I - Lecture	HRM 190
HRM	Commercial Food Production - Integrated Lecture & Lab	HRM 215
HRM	Purchasing and Cost Controls for the Hospitality Industry - Lecture	HRM 220
HRM	Industry Hours II - Lecture	HRM 290
HRM	Industry Hours III - Lecture	HRM 390
HRM	Hospitality Industry Administration - Lecture	HRM 425
HRM	Wine Regions of the World - Lecture	HRM 435
HRM	Spirits and Mixology - Lecture	HRM 436
HRM	Fundamentals of Beer - Lecture	HRM 437
HRM	Current Events in Hospitality - Special Topics-Lecture	HRM T480
HRMT	Principles of Human Resource Administration - Lecture	HRMT 323
HSAD	Health-Care Ethics I - Lecture	HSAD 210
HSAD	Introduction to Health-Systems Administration - Lecture	HSAD 310
HSAD	Interdisciplinary Health Services - Lecture	HSAD 315
HSAD	Health-Care Law - Lecture	HSAD 322
HSAD	Non-profits and Health Care - Lecture	HSAD 331
HSAD	Management of Health Services - Lecture	HSAD 334
HSAD	Jewish Hlth & Med Ethics - Special Topics-Lecture	HSAD T380
HSAD	Perspectives on Dementia - Special Topics-Lecture	HSAD T480
HSCI	Anatomy and Physiology III - Lab	HSCI 103
HSCI	Anatomy and Physiology III - Lecture	HSCI 103
HSCI	Pharmacology for Health Sciences - Lecture & Recitation	HSCI 303
HSCI	Current Issues in Health Sciences - Seminar	HSCI 315
HSCI	Exercise Physiology - Lecture & Lab	HSCI 325
HSCI	Genetics and Health - Lecture	HSCI 337
HSCI	Statistics for Health Sciences - Lecture	HSCI 345
HSCI	Fundamentals of Toxicology - Lecture	HSCI 375
HSCI	Developmental Anatomy - Lecture & Lab	HSCI 430
IDM	Introduction to Web Development - Studio-Lecture	IDM 100
IDM	User Interface Design I - Studio-Lecture	IDM 211
IDM	User Experience Design I - Studio-Lecture	IDM 215
IDM	Web Design I - Studio-Lecture	IDM 221
IDM	Scripting for Interactive Digital Media II - Studio-Lecture	IDM 232
IDM	Microinteractions - Studio-Lecture	IDM 241
IDM	Interactive App Design I - Studio-Lecture	IDM 361
IDM	Interactive App Design III - Studio-Lecture	IDM 363
IDM	Interactive Digital Media Workshop I - Studio-Lecture	IDM 371
IDM	Experimental Interactive Technologies - Studio-Lecture	IDM 381
IDM	Storytelling for User Experience Design - Studio-Lecture	IDM 418
IDM	Design Systems for UX - Studio-Lecture	IDM T380
INFO	Introduction to Computing and Security Technology - Lecture	INFO 101
INFO	Introduction to Human-Computer Interaction - Lecture	INFO 110
INFO	Introduction to Ubiquitous Computing - Lecture	INFO 150
INFO	Web Systems and Services I - Lecture	INFO 151
INFO	Database Management Systems - Lecture	INFO 210
INFO	Data Science Programming I - Lecture & Lab	INFO 212
INFO	Social Aspects of Information Systems - Lecture	INFO 215
INFO	Human-Centered Design Process & Methods - Lecture	INFO 310
INFO	Data Mining Applications - Lecture	INFO 371
INFO	Social and Collaborative Computing - Lecture	INFO 405
INFO	Information Professionals and Information Ethics - Lecture	INFO 505
INFO	"Users, Services, & Resources - Lecture"	INFO 506
INFO	Information Innovation through Design Thinking - Lecture	INFO 508
INFO	Software Development - Lecture	INFO 532
INFO	Perspectives on Information Systems - Lecture	INFO 540
INFO	Foundations of Data and Information - Lecture	INFO 590
INFO	Data and Digital Stewardship - Lecture	INFO 591
INFO	Web Systems & Architecture - Lecture	INFO 600
INFO	Human-Computer Interaction - Lecture	INFO 608
INFO	Designing with Data - Lecture	INFO 615
INFO	Information Visualization - Lecture	INFO 633
INFO	Introduction to Data Analytics - Lecture	INFO 659
INFO	Prototyping the User Experience - Lecture	INFO 691
INFO	Human¿Artificial Intelligence Interaction - Lecture	#N/A
INFO	Science of Science - Lecture	INFO 800
INFO	Foundations in Data Science - Lecture	INFO 825
INFO	PhD Process and Practice - Seminar	INFO 871
INTB	International Business - Lecture	INTB 200
INTB	Multinational Corporations - Lecture	INTB 332
INTB	International Money and Finance - Lecture	INTB 336
INTR	Visualization II: Orthographic - Studio-Lecture	INTR 220
INTR	Environmental Design Theory - Lecture & Lab	INTR 225
INTR	Interior Studio I - Studio-Lecture & Lab	INTR 232
INTR	Interior Materials - Lecture	INTR 250
INTR	Interior Lighting - Studio-Lecture & Lab	INTR 351
INTR	Commercial Design Studio - Studio-Lecture	INTR 430
INTR	Furniture Design - Studio-Lecture & Lab	INTR 441
INTR	Hospitality Design Studio - Lecture & Lab	INTR 442
INTR	Interior Systems - Lecture	INTR 451
INTR	Senior Project I - Seminar	INTR 491
INTR	Graduate Studio B - Studio-Lecture	INTR 632
INTR	Studio B Seminar - Studio-Lecture	INTR 633
INTR	Interior Systems I - Lecture	INTR 634
INTR	Furniture Design - Studio	INTR 641
INTR	Graduate Studio E - Studio-Lecture	INTR 662
INTR	Studio E Seminar - Studio-Lecture	INTR 663
INTR	Thesis Programming - Lecture	INTR 694
INTR	Interior Studio I - Special Topics-Lecture	INTR T580
INTR	Hist of Modern Arch & Intr - Special Topics-Lecture	INTR T580
IPS	Rethinking Healthy Aging through Public Policy and Healthcare Innovation - Lecture	IPS 360
IPS	Advanced Ethical Decision Making in Health Care - Lecture	IPS 502
IPS	Confronting Issues in Contemporary Health Care Environments - Lecture	IPS 503
IPS	Quality and Safety in Healthcare - Lecture	IPS 544
IPS	The Business of Healthcare - Lecture	IPS 564
IPS	Foundations of Healthcare Education - Lecture	IPS 591
IPS	Community Engagement: Listening to Community Voices to Promote Health Equity - Special Topics-Lecture	IPS T580
ISTM	Foundations in Evidence-Based STEM Pedagogy - Lecture	ISTM 511
ITAL	Italian I - Lecture	ITAL 101
JAPN	Japanese I - Lecture	JAPN 101
JAPN	Japanese II - Lecture	JAPN 102
JAPN	Japanese III - Lecture	JAPN 103
JAPN	Japanese IV - Lecture	JAPN 201
JAPN	Japanese V - Lecture	JAPN 202
JAPN	Introduction to Japanese Culture - Lecture	JAPN 350
JWST	Mediterranean Ensemble - Special Topics-Lecture	JWST T180
JWST	Jewish Health & Medical Ethics - Special Topics-Lecture	JWST T380
KOR	Korean I - Lecture	KOR 101
KOR	Korean II - Lecture	KOR 102
KOR	Korean III - Lecture	KOR 103
LAW	Law & Society - Lecture	LAW 101
LAW	American Legal Systems - Lecture	LAW 110
LAW	Foundations of Legal Research - Lecture	LAW 135
LAW	"Sex, Gender, Sexuality & the Law - Lecture"	LAW 217
LAW	Courtroom Advocacy - Special Topics	LAW T380
LING	Introduction to Linguistics - Lecture	LING 101
LING	Language and Society - Lecture	LING 102
MATE	Introduction to Polymers - Lecture	MATE 214
MATE	Thermodynamics of Materials - Lecture	MATE 240
MATE	Advanced Materials Laboratory - Lecture	MATE 280
MATE	Structure and Characterization of Crystalline Materials - Lecture	MATE 355
MATE	Processing of Metallic Materials - Lab	MATE 366
MATE	Processing of Metallic Materials - Lecture	MATE 366
MATE	Mechanical Behavior of Solids - Lecture	MATE 370
MATE	Biomedical Materials - Lecture	MATE 455
MATE	Engineering Computational Laboratory - Lab	MATE 460
MATE	Engineering Computational Laboratory - Lecture	MATE 460
MATE	Materials for Energy Storage - Lecture	MATE 482
MATE	Environmental Effects on Materials - Lecture	MATE 483
MATE	Structure and Properties of Polymers - Lecture	MATE 501
MATE	Introduction to Materials Engineering - Lecture	MATE 503
MATE	The Art of Being a Scientist - Lecture	MATE 504
MATE	Materials Seminar Series - Seminar	MATE 536
MATH	Fundamentals of Mathematics - Lecture	MATH 100
MATH	Introduction to Analysis I - Lecture	MATH 101
MATH	Introduction to Analysis II - Recitation/Discussion	MATH 102
MATH	Introduction to Analysis II - Lecture	MATH 102
MATH	"Algebra, Functions, and Trigonometry - Recitation/Discussion"	MATH 105
MATH	"Algebra, Functions, and Trigonometry - Lecture"	MATH 105
MATH	Probability and Statistics for Liberal Arts - Lecture	MATH 107
MATH	Precalculus - Lecture	MATH 110
MATH	Calculus and Functions I - Lecture	MATH 116
MATH	Calculus I - Lecture	MATH 121
MATH	Calculus II - Lecture	MATH 122
MATH	Calculus III - Lecture	MATH 123
MATH	Introduction to Analysis A - Lecture	MATH 171
MATH	Multivariate Calculus - Recitation/Discussion	MATH 200
MATH	Multivariate Calculus - Lecture & Recitation	MATH 200
MATH	Multivariate Calculus - Lecture	MATH 200
MATH	Linear Algebra - Lecture	MATH 201
MATH	Differential Equations - Lecture	MATH 210
MATH	Introduction to Mathematical Reasoning - Lecture	MATH 220
MATH	Discrete Mathematics - Lecture	MATH 221
MATH	Combinatorics - Lecture	MATH 222
MATH	Math Competition Problem Solving Seminar - Lecture	MATH 235
MATH	Mathematics for the Life Sciences - Lecture	MATH 239
MATH	Mathematics of Investment and Credit - Lecture	MATH 250
MATH	Differential Equations II - Lecture	MATH 285
MATH	Complex and Vector Analysis for Engineers - Lecture & Recitation	MATH 291
MATH	Numerical Analysis I - Lecture	MATH 300
MATH	Numerical Analysis I - Recitation/Discussion	MATH 300
MATH	Introduction to Optimization Theory - Lecture	MATH 305
MATH	Probability and Statistics I - Recitation/Discussion	MATH 311
MATH	Probability and Statistics I - Lecture	MATH 311
MATH	Complex Variables - Lecture	MATH 322
MATH	Abstract Algebra I - Lecture	MATH 331
MATH	Abstract Algebra I - Recitation/Discussion	MATH 331
MATH	Elements of Modern Analysis I - Lecture	MATH 401
MATH	Scientific Data Analysis I - Lab	MATH 410
MATH	Scientific Data Analysis I - Lecture	MATH 410
MATH	Introduction to Topology - Lecture	MATH 422
MATH	Linear Algebra & Matrix Analysis - Lecture	MATH 504
MATH	Principles of Analysis I - Lecture	MATH 505
MATH	Applied Probability and Statistics I - Lecture	MATH 510
MATH	Ordinary Differential Equations I - Lecture	MATH 623
MATH	Algebraic Combinatorics - Lecture	MATH 701
MEM	Statics - Lecture	MEM 202
MEM	Statics - Recitation/Discussion	MEM 202
MEM	Mechanics of Materials I - Recitation/Discussion	MEM 230
MEM	Mechanics of Materials I - Lecture	MEM 230
MEM	Thermodynamic Analysis I - Recitation/Discussion	MEM 310
MEM	Thermodynamic Analysis I - Lecture	MEM 310
MEM	Thermal Fluid Science Laboratory - Lab	MEM 311
MEM	Thermal Fluid Science Laboratory - Lecture	MEM 311
MEM	Fluid Dynamics I - Lecture	MEM 320
MEM	Heat Transfer - Recitation/Discussion	MEM 345
MEM	Heat Transfer - Lecture	MEM 345
MEM	Performance Enhancement of Dynamic Systems - Lecture	MEM 355
MEM	Performance Enhancement of Dynamic Systems - Recitation/Discussion	MEM 355
MEM	Introduction to Nuclear Engineering I - Lecture	MEM 371
MEM	Power Plant Design - Lecture	MEM 402
MEM	HVAC Loads - Lecture	MEM 413
MEM	Introduction to Microfabrication - Lecture	MEM 417
MEM	Mechanics of Vibration - Lecture	MEM 423
MEM	Aircraft Design & Performance - Lecture	MEM 425
MEM	Aerospace Structures - Lecture	MEM 426
MEM	Finite Element Methods - Lab	MEM 427
MEM	Finite Element Methods - Lecture	MEM 427
MEM	Machine Design I - MEM 431 001 - Lecture	MEM 431
MEM	Introduction to Computer-Aided Design and Manufacturing - Lab	MEM 435
MEM	Introduction to Computer-Aided Design and Manufacturing - Lecture	MEM 435
MEM	Manufacturing Process I - 10255 - MEM 437 - 001 - Lecture	MEM 437
MEM	"Introduction to Robotics - Lecture, Lab & Recitation"	MEM 455
